Número,Nombre,Autor,Promedio de estrellas,#calificaciones,Fuente,KU: Kindle Unlimited,TGP: The Gutenberg Project
,A hoouse in the Uplands,Erskine Caldwell,3.15,139,,,
1,A Marriage Under the Terror,Patricia Wentworth,3.11,89,TGP,,
2,A Street Of Paris And Its Inhabitant,Honoré de Balzac,3.08,121,TGP,,
3,A True Relation of the Apparition of one Mrs. Veal,Daniel Defoe,2.76,106,TGP,,
,Agafya,Anton Chekhov,3.28,32,,,
,Carry me down,M.J. Hyland,3.31,2807,,,
4,Castle Rackrent,MariaEdgeworth,3.21,3215,TGP,,
,Lang Odds,Rider Haggar,3.24,86,,,
,Nobody´s story,Charles Dickens,3.26,117,,,
5,"Pamela, or Virtue Rewarded",Samuel Richardson,2.79,10274,TGP,,
,Revealing Eden,Victoria Foyt,1.99,917,,,
6,The Big Bow Mystery,Israel Zangwill,3.27,608,TGP,,
7,The Diamond Lens,Fitz-James O'Brien,3.15,207,TGP,,
8,The First Christmas Tree,Henry Van Dyke,3.16,158,TGP,,
,The Gathering,Anne Enright,3.08,19855,,,
9,The Incomplete Amorist,E. Nesbit,3.26,61,TGP,,
,The Left-Handed Woman,Peter Handke,3.23,1700,,,
10,The Man of Feeling,Henry MacKenzie,3.07,1545,TGP,,
11,The Princess of the School,Angela Brazil,3.16,56,TGP,,
12,The War of the Worlds,H.G. Wells,3.83,243624,TGP,,
,The Wyvern Mystery,J. Sheredian Le Fanu,3.24,190,,,
,The young man,Botho Strauß,3.16,32,,,
,Thomas of Readin,Thomas Deloney,3.01,84,,,
13,Three Lives,Gertrude Stein,3.1,3419,TGP,,
14,To be Read at Dusk,Charles Dickens,3.24,297,TGP,,
,Trigger Warning," William W. Johnstone, J.A. Johnstone",2,335,-,,
,The Kid,Sapphire,2.68,2256,K,,
,Wild Animus,Rich Shapero,1.91,778,,,
,The Almost Moon,Alice Sebold,2.69,34844,,,
,Return to the Secret Garden,Susan Moody ,2.65,234,,,
,Reaper's Creek,Onision,1.09,237,,,
,The Chemistry of Tears,Peter Carey,2.97,3793,,,
,Fat Vampire: A Never Coming of Age Story,Adam Rex,2.86,2795,,,
,Beautiful Children,Charles Bock,2.91,1920,,,
,La viajera del tiempo,Lorena Franco,3.65,3051,K,,
,Inmemorian,Ismael de Santiago Rubio,3.78,36,K,,
15,The Scarlet Letter,Nathaniel Hawthorne,3.41,704026,TGP,,
16,Candide,Voltaire,3.77,218881,TGP,,
17,Emma,Jane Austen,4.01,647826,TGP,,
18,Ulysses,James Joyce,3.73,110284,TGP,,
,"11,4 sueños luz",Nicholas Avedon,3.92,202,KU,,
,Loki, Mike Vasich ,3.78,1820,KU,,
19,Around the World in 80 Days,Jules Verne,3.93,183153,TGP,,
20,Moby-Dick,Herman Melville,3.51,477712,TGP,,
21,Irene Iddesleigh,Amanda McKittrick Ros,2.36,96,TGP,,
22,The Lair of the White Worm,Bram Stoker,2.85,3255,TGP,,
23,Tunnel Vision,Aric Davis,3.35,2531,KU,,
24,The Breaking Light,Heather Hansen,2.38,2324,KU,,
25,Lost in Arcadia,Sean Gandert,2.66,954,KU,,
26,Wake in Winter,Nadezhda Belenkaya,2.92,668,KU,,
27,They Could Have Named Her Anything,Stephanie Jimenez,3.05,2305,KU,,
28,The Zoo: An Allegorical Adventure,Stephen Black,3.03,152,KU,,
29,Lauren,Michelle Miller,2.92,456,KU,,
30,Candace,Michelle Miller,3.31,982,KU,,
31,Clara,Michelle Miller,3.12,473,KU,,
32,Alicia,Michelle Miller,3.22,522,KU,,
